;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/9/2020 4:39:02 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0507	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,782 :: 		
0x0508	0x0875      	MOVF       R5, 0
;__Lib_Math.c,783 :: 		
0x0509	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,784 :: 		
0x050A	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,785 :: 		
0x050B	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,786 :: 		
0x050C	0x0876      	MOVF       R6, 0
;__Lib_Math.c,787 :: 		
0x050D	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,788 :: 		
0x050E	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,789 :: 		
0x050F	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,790 :: 		
0x0510	0x0877      	MOVF       R7, 0
;__Lib_Math.c,791 :: 		
0x0511	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,792 :: 		
0x0512	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,793 :: 		
0x0513	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,794 :: 		
0x0514	0x2D22      	GOTO       SOK22L8
;__Lib_Math.c,796 :: 		
SADD22L8:
;__Lib_Math.c,797 :: 		
0x0515	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,798 :: 		
0x0516	0x0875      	MOVF       R5, 0
;__Lib_Math.c,799 :: 		
0x0517	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,800 :: 		
0x0518	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,801 :: 		
0x0519	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,802 :: 		
0x051A	0x0876      	MOVF       R6, 0
;__Lib_Math.c,803 :: 		
0x051B	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,804 :: 		
0x051C	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,805 :: 		
0x051D	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,806 :: 		
0x051E	0x0877      	MOVF       R7, 0
;__Lib_Math.c,807 :: 		
0x051F	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,808 :: 		
0x0520	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,809 :: 		
0x0521	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,811 :: 		
SOK22L8:
;__Lib_Math.c,812 :: 		
0x0522	0x0DF2      	RLF        R2, 1
;__Lib_Math.c,814 :: 		
0x0523	0x3007      	MOVLW      7
;__Lib_Math.c,815 :: 		
0x0524	0x00FC      	MOVWF      R12
;__Lib_Math.c,817 :: 		
LOOPS3232B:
;__Lib_Math.c,818 :: 		
0x0525	0x0D72      	RLF        R2, 0
;__Lib_Math.c,819 :: 		
0x0526	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,820 :: 		
0x0527	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,821 :: 		
0x0528	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,822 :: 		
0x0529	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,823 :: 		
0x052A	0x0874      	MOVF       R4, 0
;__Lib_Math.c,824 :: 		
0x052B	0x1C72      	BTFSS      R2, 0
;__Lib_Math.c,825 :: 		
0x052C	0x2D3B      	GOTO       SADD22LB
;__Lib_Math.c,827 :: 		
0x052D	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,828 :: 		
0x052E	0x0875      	MOVF       R5, 0
;__Lib_Math.c,829 :: 		
0x052F	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,830 :: 		
0x0530	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,831 :: 		
0x0531	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,832 :: 		
0x0532	0x0876      	MOVF       R6, 0
;__Lib_Math.c,833 :: 		
0x0533	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,834 :: 		
0x0534	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,835 :: 		
0x0535	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,836 :: 		
0x0536	0x0877      	MOVF       R7, 0
;__Lib_Math.c,837 :: 		
0x0537	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,838 :: 		
0x0538	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,839 :: 		
0x0539	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,840 :: 		
0x053A	0x2D48      	GOTO       SOK22LB
;__Lib_Math.c,842 :: 		
SADD22LB:
;__Lib_Math.c,843 :: 		
0x053B	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,844 :: 		
0x053C	0x0875      	MOVF       R5, 0
;__Lib_Math.c,845 :: 		
0x053D	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,846 :: 		
0x053E	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,847 :: 		
0x053F	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,848 :: 		
0x0540	0x0876      	MOVF       R6, 0
;__Lib_Math.c,849 :: 		
0x0541	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,850 :: 		
0x0542	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,851 :: 		
0x0543	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,852 :: 		
0x0544	0x0877      	MOVF       R7, 0
;__Lib_Math.c,853 :: 		
0x0545	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,854 :: 		
0x0546	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,855 :: 		
0x0547	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,857 :: 		
SOK22LB:
;__Lib_Math.c,858 :: 		
0x0548	0x0DF2      	RLF        R2, 1
;__Lib_Math.c,860 :: 		
0x0549	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,861 :: 		
0x054A	0x2D25      	GOTO       LOOPS3232B
;__Lib_Math.c,863 :: 		
0x054B	0x0D71      	RLF        R1, 0
;__Lib_Math.c,864 :: 		
0x054C	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,865 :: 		
0x054D	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,866 :: 		
0x054E	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,867 :: 		
0x054F	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,868 :: 		
0x0550	0x0874      	MOVF       R4, 0
;__Lib_Math.c,869 :: 		
0x0551	0x1C72      	BTFSS      R2, 0
;__Lib_Math.c,870 :: 		
0x0552	0x2D61      	GOTO       SADD22L16
;__Lib_Math.c,872 :: 		
0x0553	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,873 :: 		
0x0554	0x0875      	MOVF       R5, 0
;__Lib_Math.c,874 :: 		
0x0555	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,875 :: 		
0x0556	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,876 :: 		
0x0557	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,877 :: 		
0x0558	0x0876      	MOVF       R6, 0
;__Lib_Math.c,878 :: 		
0x0559	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,879 :: 		
0x055A	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,880 :: 		
0x055B	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,881 :: 		
0x055C	0x0877      	MOVF       R7, 0
;__Lib_Math.c,882 :: 		
0x055D	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,883 :: 		
0x055E	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,884 :: 		
0x055F	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,885 :: 		
0x0560	0x2D6E      	GOTO       SOK22L16
;__Lib_Math.c,887 :: 		
SADD22L16:
;__Lib_Math.c,888 :: 		
0x0561	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,889 :: 		
0x0562	0x0875      	MOVF       R5, 0
;__Lib_Math.c,890 :: 		
0x0563	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,891 :: 		
0x0564	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,892 :: 		
0x0565	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,893 :: 		
0x0566	0x0876      	MOVF       R6, 0
;__Lib_Math.c,894 :: 		
0x0567	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,895 :: 		
0x0568	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,896 :: 		
0x0569	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,897 :: 		
0x056A	0x0877      	MOVF       R7, 0
;__Lib_Math.c,898 :: 		
0x056B	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,899 :: 		
0x056C	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,900 :: 		
0x056D	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,902 :: 		
SOK22L16:
;__Lib_Math.c,903 :: 		
0x056E	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,905 :: 		
0x056F	0x3007      	MOVLW      7
;__Lib_Math.c,906 :: 		
0x0570	0x00FC      	MOVWF      R12
;__Lib_Math.c,908 :: 		
LOOPS3232C:
;__Lib_Math.c,909 :: 		
0x0571	0x0D71      	RLF        R1, 0
;__Lib_Math.c,910 :: 		
0x0572	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,911 :: 		
0x0573	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,912 :: 		
0x0574	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,913 :: 		
0x0575	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,914 :: 		
0x0576	0x0874      	MOVF       R4, 0
;__Lib_Math.c,915 :: 		
0x0577	0x1C71      	BTFSS      R1, 0
;__Lib_Math.c,916 :: 		
0x0578	0x2D87      	GOTO       SADD22LC
;__Lib_Math.c,918 :: 		
0x0579	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,919 :: 		
0x057A	0x0875      	MOVF       R5, 0
;__Lib_Math.c,920 :: 		
0x057B	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,921 :: 		
0x057C	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,922 :: 		
0x057D	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,923 :: 		
0x057E	0x0876      	MOVF       R6, 0
;__Lib_Math.c,924 :: 		
0x057F	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,925 :: 		
0x0580	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,926 :: 		
0x0581	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,927 :: 		
0x0582	0x0877      	MOVF       R7, 0
;__Lib_Math.c,928 :: 		
0x0583	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,929 :: 		
0x0584	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,930 :: 		
0x0585	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,931 :: 		
0x0586	0x2D94      	GOTO       SOK22LC
;__Lib_Math.c,933 :: 		
SADD22LC:
;__Lib_Math.c,934 :: 		
0x0587	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,935 :: 		
0x0588	0x0875      	MOVF       R5, 0
;__Lib_Math.c,936 :: 		
0x0589	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,937 :: 		
0x058A	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,938 :: 		
0x058B	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,939 :: 		
0x058C	0x0876      	MOVF       R6, 0
;__Lib_Math.c,940 :: 		
0x058D	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,941 :: 		
0x058E	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,942 :: 		
0x058F	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,943 :: 		
0x0590	0x0877      	MOVF       R7, 0
;__Lib_Math.c,944 :: 		
0x0591	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,945 :: 		
0x0592	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,946 :: 		
0x0593	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,948 :: 		
SOK22LC:
;__Lib_Math.c,949 :: 		
0x0594	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,951 :: 		
0x0595	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,952 :: 		
0x0596	0x2D71      	GOTO       LOOPS3232C
;__Lib_Math.c,954 :: 		
0x0597	0x0D70      	RLF        R0, 0
;__Lib_Math.c,955 :: 		
0x0598	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,956 :: 		
0x0599	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,957 :: 		
0x059A	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,958 :: 		
0x059B	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,959 :: 		
0x059C	0x0874      	MOVF       R4, 0
;__Lib_Math.c,960 :: 		
0x059D	0x1C71      	BTFSS      R1, 0
;__Lib_Math.c,961 :: 		
0x059E	0x2DAD      	GOTO       SADD22L24
;__Lib_Math.c,963 :: 		
0x059F	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,964 :: 		
0x05A0	0x0875      	MOVF       R5, 0
;__Lib_Math.c,965 :: 		
0x05A1	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,966 :: 		
0x05A2	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,967 :: 		
0x05A3	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,968 :: 		
0x05A4	0x0876      	MOVF       R6, 0
;__Lib_Math.c,969 :: 		
0x05A5	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,970 :: 		
0x05A6	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,971 :: 		
0x05A7	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,972 :: 		
0x05A8	0x0877      	MOVF       R7, 0
;__Lib_Math.c,973 :: 		
0x05A9	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,974 :: 		
0x05AA	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,975 :: 		
0x05AB	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,976 :: 		
0x05AC	0x2DBA      	GOTO       SOK22L24
;__Lib_Math.c,978 :: 		
SADD22L24:
;__Lib_Math.c,979 :: 		
0x05AD	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,980 :: 		
0x05AE	0x0875      	MOVF       R5, 0
;__Lib_Math.c,981 :: 		
0x05AF	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,982 :: 		
0x05B0	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,983 :: 		
0x05B1	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,984 :: 		
0x05B2	0x0876      	MOVF       R6, 0
;__Lib_Math.c,985 :: 		
0x05B3	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,986 :: 		
0x05B4	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,987 :: 		
0x05B5	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,988 :: 		
0x05B6	0x0877      	MOVF       R7, 0
;__Lib_Math.c,989 :: 		
0x05B7	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,990 :: 		
0x05B8	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,991 :: 		
0x05B9	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,993 :: 		
SOK22L24:
;__Lib_Math.c,994 :: 		
0x05BA	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,996 :: 		
0x05BB	0x3007      	MOVLW      7
;__Lib_Math.c,997 :: 		
0x05BC	0x00FC      	MOVWF      R12
;__Lib_Math.c,999 :: 		
LOOPS3232D:
;__Lib_Math.c,1000 :: 		
0x05BD	0x0D70      	RLF        R0, 0
;__Lib_Math.c,1001 :: 		
0x05BE	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,1002 :: 		
0x05BF	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,1003 :: 		
0x05C0	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,1004 :: 		
0x05C1	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,1005 :: 		
0x05C2	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1006 :: 		
0x05C3	0x1C70      	BTFSS      R0, 0
;__Lib_Math.c,1007 :: 		
0x05C4	0x2DD3      	GOTO       SADD22LD
;__Lib_Math.c,1009 :: 		
0x05C5	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,1010 :: 		
0x05C6	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1011 :: 		
0x05C7	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1012 :: 		
0x05C8	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1013 :: 		
0x05C9	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,1014 :: 		
0x05CA	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1015 :: 		
0x05CB	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1016 :: 		
0x05CC	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1017 :: 		
0x05CD	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,1018 :: 		
0x05CE	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1019 :: 		
0x05CF	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1020 :: 		
0x05D0	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1021 :: 		
0x05D1	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,1022 :: 		
0x05D2	0x2DE0      	GOTO       SOK22LD
;__Lib_Math.c,1024 :: 		
SADD22LD:
;__Lib_Math.c,1025 :: 		
0x05D3	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1026 :: 		
0x05D4	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1027 :: 		
0x05D5	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1028 :: 		
0x05D6	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1029 :: 		
0x05D7	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1030 :: 		
0x05D8	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1031 :: 		
0x05D9	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1032 :: 		
0x05DA	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1033 :: 		
0x05DB	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1034 :: 		
0x05DC	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1035 :: 		
0x05DD	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1037 :: 		
0x05DE	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1038 :: 		
0x05DF	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1040 :: 		
SOK22LD:
;__Lib_Math.c,1041 :: 		
0x05E0	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,1043 :: 		
0x05E1	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,1044 :: 		
0x05E2	0x2DBD      	GOTO       LOOPS3232D
;__Lib_Math.c,1046 :: 		
0x05E3	0x1870      	BTFSC      R0, 0
;__Lib_Math.c,1047 :: 		
0x05E4	0x2DF3      	GOTO       SOK22L
;__Lib_Math.c,1048 :: 		
0x05E5	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1049 :: 		
0x05E6	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1050 :: 		
0x05E7	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1051 :: 		
0x05E8	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1052 :: 		
0x05E9	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1053 :: 		
0x05EA	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1054 :: 		
0x05EB	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1055 :: 		
0x05EC	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1056 :: 		
0x05ED	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1057 :: 		
0x05EE	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1058 :: 		
0x05EF	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1059 :: 		
0x05F0	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1060 :: 		
0x05F1	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1061 :: 		
0x05F2	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1062 :: 		
SOK22L:
;__Lib_Math.c,1065 :: 		
L_end_SDIV3232L:
0x05F3	0x0008      	RETURN
; end of _SDIV3232L
_Timer0_Config:
;motorv2.h,22 :: 		void Timer0_Config(void)
;motorv2.h,24 :: 		OPTION_REG.T0CS = 0;
0x05F4	0x1683      	BSF        STATUS, 5
0x05F5	0x1303      	BCF        STATUS, 6
0x05F6	0x1281      	BCF        OPTION_REG, 5
;motorv2.h,25 :: 		OPTION_REG.PSA = 0;
0x05F7	0x1181      	BCF        OPTION_REG, 3
;motorv2.h,27 :: 		OPTION_REG.PS2 = 1; // prescaler = 32
0x05F8	0x1501      	BSF        OPTION_REG, 2
;motorv2.h,28 :: 		OPTION_REG.PS1 = 0;
0x05F9	0x1081      	BCF        OPTION_REG, 1
;motorv2.h,29 :: 		OPTION_REG.PS0 = 0;
0x05FA	0x1001      	BCF        OPTION_REG, 0
;motorv2.h,30 :: 		TMR0= 0;
0x05FB	0x1283      	BCF        STATUS, 5
0x05FC	0x0181      	CLRF       TMR0
;motorv2.h,31 :: 		INTCON.TMR0IF = 0;
0x05FD	0x110B      	BCF        INTCON, 2
;motorv2.h,32 :: 		INTCON.TMR0IE = 1;
0x05FE	0x168B      	BSF        INTCON, 5
;motorv2.h,33 :: 		INTCON.GIE = 1;
0x05FF	0x178B      	BSF        INTCON, 7
;motorv2.h,34 :: 		}
L_end_Timer0_Config:
0x0600	0x0008      	RETURN
; end of _Timer0_Config
_PWM2_Config:
;motorv2.h,48 :: 		void PWM2_Config()
;motorv2.h,50 :: 		CCP2CON.CCP2M3= 1 ;
0x0601	0x1283      	BCF        STATUS, 5
0x0602	0x1303      	BCF        STATUS, 6
0x0603	0x159D      	BSF        CCP2CON, 3
;motorv2.h,51 :: 		CCP2CON.CCP2M2= 1 ;
0x0604	0x151D      	BSF        CCP2CON, 2
;motorv2.h,52 :: 		TRISC.B1= 0;
0x0605	0x1683      	BSF        STATUS, 5
0x0606	0x1087      	BCF        TRISC, 1
;motorv2.h,53 :: 		PR2 = 155;
0x0607	0x309B      	MOVLW      155
0x0608	0x0092      	MOVWF      PR2
;motorv2.h,55 :: 		T2CON.T2CKPS0 = 1;
0x0609	0x1283      	BCF        STATUS, 5
0x060A	0x1412      	BSF        T2CON, 0
;motorv2.h,56 :: 		T2CON.T2CKPS1 = 1;
0x060B	0x1492      	BSF        T2CON, 1
;motorv2.h,57 :: 		T2CON.TMR2ON = 1;
0x060C	0x1512      	BSF        T2CON, 2
;motorv2.h,58 :: 		ADCON1 |=0x07;
0x060D	0x3007      	MOVLW      7
0x060E	0x1683      	BSF        STATUS, 5
0x060F	0x049F      	IORWF      ADCON1, 1
;motorv2.h,59 :: 		TRISA.B1 = 0;
0x0610	0x1085      	BCF        TRISA, 1
;motorv2.h,60 :: 		TRISA.B2 = 0;
0x0611	0x1105      	BCF        TRISA, 2
;motorv2.h,61 :: 		PORTA.B1=0;
0x0612	0x1283      	BCF        STATUS, 5
0x0613	0x1085      	BCF        PORTA, 1
;motorv2.h,62 :: 		PORTA.B2=0;
0x0614	0x1105      	BCF        PORTA, 2
;motorv2.h,63 :: 		CCP2CON.CCP2Y = (0) & 1;
0x0615	0x121D      	BCF        CCP2CON, 4
;motorv2.h,64 :: 		CCP2CON.CCP2X = (0) & 2;
0x0616	0x129D      	BCF        CCP2CON, 5
;motorv2.h,65 :: 		CCPR2L = 0 >> 2;
0x0617	0x019B      	CLRF       CCPR2L
;motorv2.h,66 :: 		}
L_end_PWM2_Config:
0x0618	0x0008      	RETURN
; end of _PWM2_Config
_Read_Encoder_InputCapture_ChannelAB:
;motorv2.h,78 :: 		void Read_Encoder_InputCapture_ChannelAB(void)
;motorv2.h,80 :: 		TMR1H= TMR1L=0;
0x0619	0x1283      	BCF        STATUS, 5
0x061A	0x1303      	BCF        STATUS, 6
0x061B	0x018E      	CLRF       TMR1L
0x061C	0x080E      	MOVF       TMR1L, 0
0x061D	0x008F      	MOVWF      TMR1H
;motorv2.h,81 :: 		TMR1= TMR1H;
0x061E	0x080F      	MOVF       TMR1H, 0
0x061F	0x00C6      	MOVWF      _TMR1
0x0620	0x01C7      	CLRF       _TMR1+1
;motorv2.h,82 :: 		TMR1<<=8;
0x0621	0x0846      	MOVF       _TMR1, 0
0x0622	0x00C7      	MOVWF      _TMR1+1
0x0623	0x01C6      	CLRF       _TMR1
;motorv2.h,83 :: 		TMR1|=TMR1L;
0x0624	0x080E      	MOVF       TMR1L, 0
0x0625	0x04C6      	IORWF      _TMR1, 1
0x0626	0x3000      	MOVLW      0
0x0627	0x04C7      	IORWF      _TMR1+1, 1
;motorv2.h,84 :: 		T1CON.T1CKPS0 = 0;
0x0628	0x1210      	BCF        T1CON, 4
;motorv2.h,85 :: 		T1CON.T1CKPS1 = 0;
0x0629	0x1290      	BCF        T1CON, 5
;motorv2.h,86 :: 		T1CON.TMR1CS = 1;
0x062A	0x1490      	BSF        T1CON, 1
;motorv2.h,87 :: 		T1CON.T1OSCEN = 0;
0x062B	0x1190      	BCF        T1CON, 3
;motorv2.h,88 :: 		T1CON.T1SYNC = 0;
0x062C	0x1110      	BCF        T1CON, 2
;motorv2.h,89 :: 		T1CON.TMR1ON = 1;
0x062D	0x1410      	BSF        T1CON, 0
;motorv2.h,90 :: 		CCPR1H=CCPR1L=0;
0x062E	0x0195      	CLRF       CCPR1L
0x062F	0x0815      	MOVF       CCPR1L, 0
0x0630	0x0096      	MOVWF      CCPR1H
;motorv2.h,91 :: 		CCP1CON.CCP1M0 = 1;
0x0631	0x1417      	BSF        CCP1CON, 0
;motorv2.h,92 :: 		CCP1CON.CCP1M1 = 0;
0x0632	0x1097      	BCF        CCP1CON, 1
;motorv2.h,93 :: 		CCP1CON.CCP1M2 = 1;
0x0633	0x1517      	BSF        CCP1CON, 2
;motorv2.h,94 :: 		CCP1CON.CCP1M3 = 0;
0x0634	0x1197      	BCF        CCP1CON, 3
;motorv2.h,95 :: 		TRISC.B2=1;
0x0635	0x1683      	BSF        STATUS, 5
0x0636	0x1507      	BSF        TRISC, 2
;motorv2.h,96 :: 		TRISC.B0=1;
0x0637	0x1407      	BSF        TRISC, 0
;motorv2.h,97 :: 		TRISB.B4 = 1;
0x0638	0x1606      	BSF        TRISB, 4
;motorv2.h,98 :: 		PIE1.CCP1IE = 1;
0x0639	0x150C      	BSF        PIE1, 2
;motorv2.h,99 :: 		INTCON.PEIE = 1;
0x063A	0x170B      	BSF        INTCON, 6
;motorv2.h,100 :: 		INTCON.GIE = 1;
0x063B	0x178B      	BSF        INTCON, 7
;motorv2.h,101 :: 		}
L_end_Read_Encoder_InputCapture_ChannelAB:
0x063C	0x0008      	RETURN
; end of _Read_Encoder_InputCapture_ChannelAB
_qUART_TX_Config:
;motorv2.h,111 :: 		void qUART_TX_Config(void)
;motorv2.h,114 :: 		SPBRG = 129;   // set Baurate = 9600 mbps
0x063D	0x3081      	MOVLW      129
0x063E	0x1683      	BSF        STATUS, 5
